                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                   1654 ;	ecen4330lab7.c:284: *map_address = d;
      00035C 90 00 0D         [24] 1655 	mov	dptr,#0x000d
      00035F E4               [12] 1656 	clr	a
      000360 F0               [24] 1657 	movx	@dptr,a
                                   1658 ;	ecen4330lab7.c:285: IOM = 0;
                                   1659 ;	assignBit
      000361 C2 B4            [12] 1660 	clr	_P3_4
                                   1661 ;	ecen4330lab7.c:433: return data;
      000363 85*20 82         [24] 1662 	mov	dpl,_data
                                   1663 ;	ecen4330lab7.c:457: write(t);
      000366 12r0ArD9         [24] 1664 	lcall	_write
                                   1665 ;	ecen4330lab7.c:458: LCD_string_write(":");
      000369 90r05r33         [24] 1666 	mov	dptr,#___str_2
      00036C 75 F0 80         [24] 1667 	mov	b,#0x80
      00036F 12r0Br3F         [24] 1668 	lcall	_LCD_string_write
                                   1669 ;	ecen4330lab7.c:283: IOM = 1;
                                   1670 ;	assignBit
      000372 D2 B4            [12] 1671 	setb	_P3_4
                                   1672 ;	ecen4330lab7.c:284: *map_address = d;
      000374 90 00 0D         [24] 1673 	mov	dptr,#0x000d
      000377 74 01            [12] 1674 	mov	a,#0x01
      000379 F0               [24] 1675 	movx	@dptr,a
                                   1676 ;	ecen4330lab7.c:285: IOM = 0;
                                   1677 ;	assignBit
      00037A C2 B4            [12] 1678 	clr	_P3_4
                                   1679 ;	ecen4330lab7.c:428: rtcBusy();
      00037C 12r02r66         [24] 1680 	lcall	_rtcBusy
                                   1681 ;	ecen4330lab7.c:296: IOM = 1;                            
                                   1682 ;	assignBit
      00037F D2 B4            [12] 1683 	setb	_P3_4
                                   1684 ;	ecen4330lab7.c:297: data = *map_address;
      000381 90 00 03         [24] 1685 	mov	dptr,#0x0003
      000384 E0               [24] 1686 	movx	a,@dptr
      000385 F5*20            [12] 1687 	mov	_data,a
                                   1688 ;	ecen4330lab7.c:298: IOM = 0;    
                                   1689 ;	assignBit
      000387 C2 B4            [12] 1690 	clr	_P3_4
                                   1691 ;	ecen4330lab7.c:299: return data;   
                                   1692 ;	ecen4330lab7.c:431: data = (data & 0x0F) | 0x30; // ascii the lower word
      000389 E5*20            [12] 1693 	mov	a,_data
      00038B 54 0F            [12] 1694 	anl	a,#0x0f
      00038D 44 30            [12] 1695 	orl	a,#0x30
      00038F F5*20            [12] 1696 	mov	_data,a
                                   1697 ;	ecen4330lab7.c:283: IOM = 1;
                                   1698 ;	assignBit
      000391 D2 B4            [12] 1699 	setb	_P3_4
                                   1700 ;	ecen4330lab7.c:284: *map_address = d;
      000393 90 00 0D         [24] 1701 	mov	dptr,#0x000d
      000396 E4               [12] 1702 	clr	a
      000397 F0               [24] 1703 	movx	@dptr,a
                                   1704 ;	ecen4330lab7.c:285: IOM = 0;
                                   1705 ;	assignBit
      000398 C2 B4            [12] 1706 	clr	_P3_4
                                   1707 ;	ecen4330lab7.c:433: return data;
      00039A 85*20 82         [24] 1708 	mov	dpl,_data
                                   1709 ;	ecen4330lab7.c:460: write(t);
      00039D 12r0ArD9         [24] 1710 	lcall	_write
                                   1711 ;	ecen4330lab7.c:283: IOM = 1;
                                   1712 ;	assignBit
      0003A0 D2 B4            [12] 1713 	setb	_P3_4
                                   1714 ;	ecen4330lab7.c:284: *map_address = d;
      0003A2 90 00 0D         [24] 1715 	mov	dptr,#0x000d
      0003A5 74 01            [12] 1716 	mov	a,#0x01
      0003A7 F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	ecen4330lab7.c:285: IOM = 0;
                                   1719 ;	assignBit
      0003A8 C2 B4            [12] 1720 	clr	_P3_4
                                   1721 ;	ecen4330lab7.c:428: rtcBusy();
      0003AA 12r02r66         [24] 1722 	lcall	_rtcBusy
                                   1723 ;	ecen4330lab7.c:296: IOM = 1;                            
                                   1724 ;	assignBit
      0003AD D2 B4            [12] 1725 	setb	_P3_4
                                   1726 ;	ecen4330lab7.c:297: data = *map_address;
      0003AF 90 00 02         [24] 1727 	mov	dptr,#0x0002
      0003B2 E0               [24] 1728 	movx	a,@dptr
      0003B3 F5*20            [12] 1729 	mov	_data,a
                                   1730 ;	ecen4330lab7.c:298: IOM = 0;    
                                   1731 ;	assignBit
      0003B5 C2 B4            [12] 1732 	clr	_P3_4
                                   1733 ;	ecen4330lab7.c:299: return data;   
                                   1734 ;	ecen4330lab7.c:431: data = (data & 0x0F) | 0x30; // ascii the lower word
      0003B7 E5*20            [12] 1735 	mov	a,_data
      0003B9 54 0F            [12] 1736 	anl	a,#0x0f
      0003BB 44 30            [12] 1737 	orl	a,#0x30
      0003BD F5*20            [12] 1738 	mov	_data,a
                                   1739 ;	ecen4330lab7.c:283: IOM = 1;
                                   1740 ;	assignBit
      0003BF D2 B4            [12] 1741 	setb	_P3_4
                                   1742 ;	ecen4330lab7.c:284: *map_address = d;
      0003C1 90 00 0D         [24] 1743 	mov	dptr,#0x000d
      0003C4 E4               [12] 1744 	clr	a
      0003C5 F0               [24] 1745 	movx	@dptr,a
                                   1746 ;	ecen4330lab7.c:285: IOM = 0;
                                   1747 ;	assignBit
      0003C6 C2 B4            [12] 1748 	clr	_P3_4
                                   1749 ;	ecen4330lab7.c:433: return data;
      0003C8 85*20 82         [24] 1750 	mov	dpl,_data
                                   1751 ;	ecen4330lab7.c:462: write(t);
      0003CB 12r0ArD9         [24] 1752 	lcall	_write
                                   1753 ;	ecen4330lab7.c:463: LCD_string_write(":");
      0003CE 90r05r33         [24] 1754 	mov	dptr,#___str_2
      0003D1 75 F0 80         [24] 1755 	mov	b,#0x80
      0003D4 12r0Br3F         [24] 1756 	lcall	_LCD_string_write
                                   1757 ;	ecen4330lab7.c:283: IOM = 1;
                                   1758 ;	assignBit
      0003D7 D2 B4            [12] 1759 	setb	_P3_4
                                   1760 ;	ecen4330lab7.c:284: *map_address = d;
      0003D9 90 00 0D         [24] 1761 	mov	dptr,#0x000d
      0003DC 74 01            [12] 1762 	mov	a,#0x01
      0003DE F0               [24] 1763 	movx	@dptr,a
                                   1764 ;	ecen4330lab7.c:285: IOM = 0;
                                   1765 ;	assignBit
      0003DF C2 B4            [12] 1766 	clr	_P3_4
                                   1767 ;	ecen4330lab7.c:428: rtcBusy();
      0003E1 12r02r66         [24] 1768 	lcall	_rtcBusy
                                   1769 ;	ecen4330lab7.c:296: IOM = 1;                            
                                   1770 ;	assignBit
      0003E4 D2 B4            [12] 1771 	setb	_P3_4
                                   1772 ;	ecen4330lab7.c:297: data = *map_address;
      0003E6 90 00 01         [24] 1773 	mov	dptr,#0x0001
      0003E9 E0               [24] 1774 	movx	a,@dptr
      0003EA F5*20            [12] 1775 	mov	_data,a
                                   1776 ;	ecen4330lab7.c:298: IOM = 0;    
                                   1777 ;	assignBit
      0003EC C2 B4            [12] 1778 	clr	_P3_4
                                   1779 ;	ecen4330lab7.c:299: return data;   
                                   1780 ;	ecen4330lab7.c:431: data = (data & 0x0F) | 0x30; // ascii the lower word
      0003EE E5*20            [12] 1781 	mov	a,_data
      0003F0 54 0F            [12] 1782 	anl	a,#0x0f
      0003F2 44 30            [12] 1783 	orl	a,#0x30
      0003F4 F5*20            [12] 1784 	mov	_data,a
                                   1785 ;	ecen4330lab7.c:283: IOM = 1;
                                   1786 ;	assignBit
      0003F6 D2 B4            [12] 1787 	setb	_P3_4
                                   1788 ;	ecen4330lab7.c:284: *map_address = d;
      0003F8 90 00 0D         [24] 1789 	mov	dptr,#0x000d
      0003FB E4               [12] 1790 	clr	a
      0003FC F0               [24] 1791 	movx	@dptr,a
                                   1792 ;	ecen4330lab7.c:285: IOM = 0;
                                   1793 ;	assignBit
      0003FD C2 B4            [12] 1794 	clr	_P3_4
                                   1795 ;	ecen4330lab7.c:433: return data;
      0003FF 85*20 82         [24] 1796 	mov	dpl,_data
                                   1797 ;	ecen4330lab7.c:465: write(t);
      000402 12r0ArD9         [24] 1798 	lcall	_write
                                   1799 ;	ecen4330lab7.c:283: IOM = 1;
                                   1800 ;	assignBit
      000405 D2 B4            [12] 1801 	setb	_P3_4
                                   1802 ;	ecen4330lab7.c:284: *map_address = d;
      000407 90 00 0D         [24] 1803 	mov	dptr,#0x000d
      00040A 74 01            [12] 1804 	mov	a,#0x01
      00040C F0               [24] 1805 	movx	@dptr,a
                                   1806 ;	ecen4330lab7.c:285: IOM = 0;
                                   1807 ;	assignBit
      00040D C2 B4            [12] 1808 	clr	_P3_4
                                   1809 ;	ecen4330lab7.c:428: rtcBusy();
      00040F 12r02r66         [24] 1810 	lcall	_rtcBusy
                                   1811 ;	ecen4330lab7.c:296: IOM = 1;                            
                                   1812 ;	assignBit
      000412 D2 B4            [12] 1813 	setb	_P3_4
                                   1814 ;	ecen4330lab7.c:297: data = *map_address;
      000414 90 00 00         [24] 1815 	mov	dptr,#0x0000
      000417 E0               [24] 1816 	movx	a,@dptr
      000418 F5*20            [12] 1817 	mov	_data,a
                                   1818 ;	ecen4330lab7.c:298: IOM = 0;    
                                   1819 ;	assignBit
      00041A C2 B4            [12] 1820 	clr	_P3_4
                                   1821 ;	ecen4330lab7.c:299: return data;   
                                   1822 ;	ecen4330lab7.c:431: data = (data & 0x0F) | 0x30; // ascii the lower word
      00041C E5*20            [12] 1823 	mov	a,_data
      00041E 54 0F            [12] 1824 	anl	a,#0x0f
      000420 44 30            [12] 1825 	orl	a,#0x30
      000422 F5*20            [12] 1826 	mov	_data,a
                                   1827 ;	ecen4330lab7.c:283: IOM = 1;
                                   1828 ;	assignBit
      000424 D2 B4            [12] 1829 	setb	_P3_4
                                   1830 ;	ecen4330lab7.c:284: *map_address = d;
      000426 90 00 0D         [24] 1831 	mov	dptr,#0x000d
      000429 E4               [12] 1832 	clr	a
      00042A F0               [24] 1833 	movx	@dptr,a
                                   1834 ;	ecen4330lab7.c:285: IOM = 0;
                                   1835 ;	assignBit
      00042B C2 B4            [12] 1836 	clr	_P3_4
                                   1837 ;	ecen4330lab7.c:433: return data;
      00042D 85*20 82         [24] 1838 	mov	dpl,_data
                                   1839 ;	ecen4330lab7.c:467: write(t);
      000430 12r0ArD9         [24] 1840 	lcall	_write
                                   1841 ;	ecen4330lab7.c:469: cursor_x = xCursorHold;
      000433 85*38*08         [24] 1842 	mov	_cursor_x,_xCursorHold
      000436 75*09 00         [24] 1843 	mov	(_cursor_x + 1),#0x00
                                   1844 ;	ecen4330lab7.c:470: cursor_y = yCursorHold;
      000439 85*39*0A         [24] 1845 	mov	_cursor_y,_yCursorHold
      00043C 75*0B 00         [24] 1846 	mov	(_cursor_y + 1),#0x00
                                   1847 ;	ecen4330lab7.c:471: textsize = textSizeHold;
      00043F 85*3A*0C         [24] 1848 	mov	_textsize,_textSizeHold
                                   1849 ;	ecen4330lab7.c:472: }
      000442 22               [24] 1850 	ret
                                   1851 ;------------------------------------------------------------
                                   1852 ;Allocation info for local variables in function 'setCursor'
                                   1853 ;------------------------------------------------------------
                                   1854 ;y                         Allocated with name '_setCursor_PARM_2'
                                   1855 ;x                         Allocated to registers 
                                   1856 ;------------------------------------------------------------
                                   1857 ;	ecen4330lab7.c:492: void setCursor(u16 x, u16 y){
                                   1858 ;	-----------------------------------------
                                   1859 ;	 function setCursor
                                   1860 ;	-----------------------------------------
      000443                       1861 _setCursor:
      000443 85 82*08         [24] 1862 	mov	_cursor_x,dpl
      000446 85 83*09         [24] 1863 	mov	(_cursor_x + 1),dph
                                   1864 ;	ecen4330lab7.c:494: cursor_y = y;
      000449 85*00*0A         [24] 1865 	mov	_cursor_y,_setCursor_PARM_2
      00044C 85*01*0B         [24] 1866 	mov	(_cursor_y + 1),(_setCursor_PARM_2 + 1)
                                   1867 ;	ecen4330lab7.c:495: }
      00044F 22               [24] 1868 	ret
                                   1869 ;------------------------------------------------------------
                                   1870 ;Allocation info for local variables in function 'setTextColor'
                                   1871 ;------------------------------------------------------------
                                   1872 ;y                         Allocated with name '_setTextColor_PARM_2'
                                   1873 ;x                         Allocated to registers 
                                   1874 ;------------------------------------------------------------
                                   1875 ;	ecen4330lab7.c:503: void setTextColor(u16 x, u16 y){
                                   1876 ;	-----------------------------------------
                                   1877 ;	 function setTextColor
                                   1878 ;	-----------------------------------------
      000450                       1879 _setTextColor:
      000450 85 82*0E         [24] 1880 	mov	_textcolor,dpl
      000453 85 83*0F         [24] 1881 	mov	(_textcolor + 1),dph
                                   1882 ;	ecen4330lab7.c:505: textbgcolor = y;
      000456 85*00*10         [24] 1883 	mov	_textbgcolor,_setTextColor_PARM_2
      000459 85*01*11         [24] 1884 	mov	(_textbgcolor + 1),(_setTextColor_PARM_2 + 1)
                                   1885 ;	ecen4330lab7.c:506: }
      00045C 22               [24] 1886 	ret
                                   1887 ;------------------------------------------------------------
                                   1888 ;Allocation info for local variables in function 'setTextSize'
                                   1889 ;------------------------------------------------------------
                                   1890 ;s                         Allocated to registers r7 
                                   1891 ;------------------------------------------------------------
                                   1892 ;	ecen4330lab7.c:514: void setTextSize(u8 s){
                                   1893 ;	-----------------------------------------
                                   1894 ;	 function setTextSize
                                   1895 ;	-----------------------------------------
      00045D                       1896 _setTextSize:
                                   1897 ;	ecen4330lab7.c:515: if (s > 8) return;
      00045D E5 82            [12] 1898 	mov	a,dpl
      00045F FF               [12] 1899 	mov	r7,a
      000460 24 F7            [12] 1900 	add	a,#0xff - 0x08
      000462 50 01            [24] 1901 	jnc	00102$
      000464 22               [24] 1902 	ret
      000465                       1903 00102$:
                                   1904 ;	ecen4330lab7.c:516: textsize = (s>0) ? s : 1 ;
      000465 EF               [12] 1905 	mov	a,r7
      000466 60 06            [24] 1906 	jz	00105$
      000468 8F 06            [24] 1907 	mov	ar6,r7
      00046A 7F 00            [12] 1908 	mov	r7,#0x00
      00046C 80 04            [24] 1909 	sjmp	00106$
      00046E                       1910 00105$:
      00046E 7E 01            [12] 1911 	mov	r6,#0x01
      000470 7F 00            [12] 1912 	mov	r7,#0x00
      000472                       1913 00106$:
      000472 8E*0C            [24] 1914 	mov	_textsize,r6
                                   1915 ;	ecen4330lab7.c:517: }
      000474 22               [24] 1916 	ret
                                   1917 ;------------------------------------------------------------
                                   1918 ;Allocation info for local variables in function 'setRotation'
                                   1919 ;------------------------------------------------------------
                                   1920 ;flag                      Allocated to registers r7 
                                   1921 ;------------------------------------------------------------
                                   1922 ;	ecen4330lab7.c:525: void setRotation(u8 flag){
                                   1923 ;	-----------------------------------------
                                   1924 ;	 function setRotation
                                   1925 ;	-----------------------------------------
      000475                       1926 _setRotation:
                                   1927 ;	ecen4330lab7.c:526: switch(flag) {
      000475 E5 82            [12] 1928 	mov	a,dpl
      000477 FF               [12] 1929 	mov	r7,a
      000478 24 FC            [12] 1930 	add	a,#0xff - 0x03
      00047A 40 4E            [24] 1931 	jc	00105$
      00047C EF               [12] 1932 	mov	a,r7
      00047D 2F               [12] 1933 	add	a,r7
                                   1934 ;	ecen4330lab7.c:527: case 0:
      00047E 90r04r82         [24] 1935 	mov	dptr,#00115$
      000481 73               [24] 1936 	jmp	@a+dptr
      000482                       1937 00115$:
      000482 80 06            [24] 1938 	sjmp	00101$
      000484 80 14            [24] 1939 	sjmp	00102$
      000486 80 22            [24] 1940 	sjmp	00103$
      000488 80 30            [24] 1941 	sjmp	00104$
      00048A                       1942 00101$:
                                   1943 ;	ecen4330lab7.c:528: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      00048A 7F 48            [12] 1944 	mov	r7,#0x48
                                   1945 ;	ecen4330lab7.c:529: _width = TFTWIDTH;
      00048C 75*12 F0         [24] 1946 	mov	__width,#0xf0
      00048F 75*13 00         [24] 1947 	mov	(__width + 1),#0x00
                                   1948 ;	ecen4330lab7.c:530: _height = TFTHEIGHT;
      000492 75*14 40         [24] 1949 	mov	__height,#0x40
      000495 75*15 01         [24] 1950 	mov	(__height + 1),#0x01
                                   1951 ;	ecen4330lab7.c:531: break;
                                   1952 ;	ecen4330lab7.c:532: case 1:
      000498 80 3E            [24] 1953 	sjmp	00106$
      00049A                       1954 00102$:
                                   1955 ;	ecen4330lab7.c:533: flag = (ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      00049A 7F 28            [12] 1956 	mov	r7,#0x28
                                   1957 ;	ecen4330lab7.c:534: _width = TFTHEIGHT;
      00049C 75*12 40         [24] 1958 	mov	__width,#0x40
      00049F 75*13 01         [24] 1959 	mov	(__width + 1),#0x01
                                   1960 ;	ecen4330lab7.c:535: _height = TFTWIDTH;
      0004A2 75*14 F0         [24] 1961 	mov	__height,#0xf0
      0004A5 75*15 00         [24] 1962 	mov	(__height + 1),#0x00
                                   1963 ;	ecen4330lab7.c:536: break;
                                   1964 ;	ecen4330lab7.c:537: case 2:
      0004A8 80 2E            [24] 1965 	sjmp	00106$
      0004AA                       1966 00103$:
                                   1967 ;	ecen4330lab7.c:538: flag = (ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      0004AA 7F 88            [12] 1968 	mov	r7,#0x88
                                   1969 ;	ecen4330lab7.c:539: _width = TFTWIDTH;
      0004AC 75*12 F0         [24] 1970 	mov	__width,#0xf0
      0004AF 75*13 00         [24] 1971 	mov	(__width + 1),#0x00
                                   1972 ;	ecen4330lab7.c:540: _height = TFTHEIGHT;
      0004B2 75*14 40         [24] 1973 	mov	__height,#0x40
      0004B5 75*15 01         [24] 1974 	mov	(__height + 1),#0x01
                                   1975 ;	ecen4330lab7.c:541: break;
                                   1976 ;	ecen4330lab7.c:542: case 3:
      0004B8 80 1E            [24] 1977 	sjmp	00106$
      0004BA                       1978 00104$:
                                   1979 ;	ecen4330lab7.c:543: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_MY | ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      0004BA 7F E8            [12] 1980 	mov	r7,#0xe8
                                   1981 ;	ecen4330lab7.c:544: _width = TFTHEIGHT;
      0004BC 75*12 40         [24] 1982 	mov	__width,#0x40
      0004BF 75*13 01         [24] 1983 	mov	(__width + 1),#0x01
                                   1984 ;	ecen4330lab7.c:545: _height = TFTWIDTH;
      0004C2 75*14 F0         [24] 1985 	mov	__height,#0xf0
      0004C5 75*15 00         [24] 1986 	mov	(__height + 1),#0x00
                                   1987 ;	ecen4330lab7.c:546: break;
                                   1988 ;	ecen4330lab7.c:547: default:
      0004C8 80 0E            [24] 1989 	sjmp	00106$
      0004CA                       1990 00105$:
                                   1991 ;	ecen4330lab7.c:548: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      0004CA 7F 48            [12] 1992 	mov	r7,#0x48
                                   1993 ;	ecen4330lab7.c:549: _width = TFTWIDTH;
      0004CC 75*12 F0         [24] 1994 	mov	__width,#0xf0
      0004CF 75*13 00         [24] 1995 	mov	(__width + 1),#0x00
                                   1996 ;	ecen4330lab7.c:550: _height = TFTHEIGHT;
      0004D2 75*14 40         [24] 1997 	mov	__height,#0x40
      0004D5 75*15 01         [24] 1998 	mov	(__height + 1),#0x01
                                   1999 ;	ecen4330lab7.c:552: }
      0004D8                       2000 00106$:
                                   2001 ;	ecen4330lab7.c:553: writeRegister8(ILI9341_MEMCONTROL, flag);
      0004D8 8F*00            [24] 2002 	mov	_writeRegister8_PARM_2,r7
      0004DA 75 82 36         [24] 2003 	mov	dpl,#0x36
                                   2004 ;	ecen4330lab7.c:554: }
      0004DD 02r01rCB         [24] 2005 	ljmp	_writeRegister8
                                   2006 ;------------------------------------------------------------
                                   2007 ;Allocation info for local variables in function 'setAddress'
                                   2008 ;------------------------------------------------------------
                                   2009 ;y1                        Allocated with name '_setAddress_PARM_2'
                                   2010 ;x2                        Allocated with name '_setAddress_PARM_3'
                                   2011 ;y2                        Allocated with name '_setAddress_PARM_4'
                                   2012 ;x1                        Allocated to registers r6 r7 
                                   2013 ;------------------------------------------------------------
                                   2014 ;	ecen4330lab7.c:563: void setAddress(unsigned int x1,unsigned int y1,unsigned int x2,unsigned int y2){
                                   2015 ;	-----------------------------------------
                                   2016 ;	 function setAddress
                                   2017 ;	-----------------------------------------
      0004E0                       2018 _setAddress:
      0004E0 AE 82            [24] 2019 	mov	r6,dpl
      0004E2 AF 83            [24] 2020 	mov	r7,dph
                                   2021 ;	ecen4330lab7.c:564: write8Reg(0x2A);
                                   2022 ;	assignBit
      0004E4 C2 B5            [12] 2023 	clr	_P3_5
                                   2024 ;	assignBit
      0004E6 D2 B4            [12] 2025 	setb	_P3_4
      0004E8 85*02 82         [24] 2026 	mov	dpl,_lcd_address
      0004EB 85*03 83         [24] 2027 	mov	dph,(_lcd_address + 1)
      0004EE 74 2A            [12] 2028 	mov	a,#0x2a
      0004F0 F0               [24] 2029 	movx	@dptr,a
                                   2030 ;	assignBit
      0004F1 C2 B4            [12] 2031 	clr	_P3_4
                                   2032 ;	ecen4330lab7.c:565: write8Data(x1 >> 8);
                                   2033 ;	assignBit
      0004F3 D2 B5            [12] 2034 	setb	_P3_5
                                   2035 ;	assignBit
      0004F5 D2 B4            [12] 2036 	setb	_P3_4
      0004F7 85*02 82         [24] 2037 	mov	dpl,_lcd_address
      0004FA 85*03 83         [24] 2038 	mov	dph,(_lcd_address + 1)
      0004FD 8F 05            [24] 2039 	mov	ar5,r7
      0004FF ED               [12] 2040 	mov	a,r5
      000500 F0               [24] 2041 	movx	@dptr,a
                                   2042 ;	assignBit
      000501 C2 B4            [12] 2043 	clr	_P3_4
                                   2044 ;	ecen4330lab7.c:566: write8Data(x1);
                                   2045 ;	assignBit
      000503 D2 B5            [12] 2046 	setb	_P3_5
                                   2047 ;	assignBit
      000505 D2 B4            [12] 2048 	setb	_P3_4
      000507 85*02 82         [24] 2049 	mov	dpl,_lcd_address
      00050A 85*03 83         [24] 2050 	mov	dph,(_lcd_address + 1)
      00050D EE               [12] 2051 	mov	a,r6
      00050E F0               [24] 2052 	movx	@dptr,a
                                   2053 ;	assignBit
      00050F C2 B4            [12] 2054 	clr	_P3_4
                                   2055 ;	ecen4330lab7.c:567: write8Data(x2 >> 8);
                                   2056 ;	assignBit
      000511 D2 B5            [12] 2057 	setb	_P3_5
                                   2058 ;	assignBit
      000513 D2 B4            [12] 2059 	setb	_P3_4
      000515 85*02 82         [24] 2060 	mov	dpl,_lcd_address
      000518 85*03 83         [24] 2061 	mov	dph,(_lcd_address + 1)
      00051B E5*03            [12] 2062 	mov	a,(_setAddress_PARM_3 + 1)
      00051D F0               [24] 2063 	movx	@dptr,a
                                   2064 ;	assignBit
      00051E C2 B4            [12] 2065 	clr	_P3_4
                                   2066 ;	ecen4330lab7.c:568: write8Data(x2);
                                   2067 ;	assignBit
      000520 D2 B5            [12] 2068 	setb	_P3_5
                                   2069 ;	assignBit
      000522 D2 B4            [12] 2070 	setb	_P3_4
      000524 85*02 82         [24] 2071 	mov	dpl,_lcd_address
      000527 85*03 83         [24] 2072 	mov	dph,(_lcd_address + 1)
      00052A E5*02            [12] 2073 	mov	a,_setAddress_PARM_3
      00052C F0               [24] 2074 	movx	@dptr,a
                                   2075 ;	assignBit
      00052D C2 B4            [12] 2076 	clr	_P3_4
                                   2077 ;	ecen4330lab7.c:569: write8Reg(0x2B);
                                   2078 ;	assignBit
      00052F C2 B5            [12] 2079 	clr	_P3_5
                                   2080 ;	assignBit
      000531 D2 B4            [12] 2081 	setb	_P3_4
      000533 85*02 82         [24] 2082 	mov	dpl,_lcd_address
      000536 85*03 83         [24] 2083 	mov	dph,(_lcd_address + 1)
      000539 74 2B            [12] 2084 	mov	a,#0x2b
      00053B F0               [24] 2085 	movx	@dptr,a
                                   2086 ;	assignBit
      00053C C2 B4            [12] 2087 	clr	_P3_4
                                   2088 ;	ecen4330lab7.c:570: write8Data(y1 >> 8);
                                   2089 ;	assignBit
      00053E D2 B5            [12] 2090 	setb	_P3_5
                                   2091 ;	assignBit
      000540 D2 B4            [12] 2092 	setb	_P3_4
      000542 85*02 82         [24] 2093 	mov	dpl,_lcd_address
      000545 85*03 83         [24] 2094 	mov	dph,(_lcd_address + 1)
      000548 E5*01            [12] 2095 	mov	a,(_setAddress_PARM_2 + 1)
      00054A F0               [24] 2096 	movx	@dptr,a
                                   2097 ;	assignBit
      00054B C2 B4            [12] 2098 	clr	_P3_4
                                   2099 ;	ecen4330lab7.c:571: write8Data(y1);
                                   2100 ;	assignBit
      00054D D2 B5            [12] 2101 	setb	_P3_5
                                   2102 ;	assignBit
      00054F D2 B4            [12] 2103 	setb	_P3_4
      000551 85*02 82         [24] 2104 	mov	dpl,_lcd_address
      000554 85*03 83         [24] 2105 	mov	dph,(_lcd_address + 1)
      000557 E5*00            [12] 2106 	mov	a,_setAddress_PARM_2
      000559 F0               [24] 2107 	movx	@dptr,a
                                   2108 ;	assignBit
      00055A C2 B4            [12] 2109 	clr	_P3_4
                                   2110 ;	ecen4330lab7.c:572: write8Data(y2 >> 8);
                                   2111 ;	assignBit
      00055C D2 B5            [12] 2112 	setb	_P3_5
                                   2113 ;	assignBit
      00055E D2 B4            [12] 2114 	setb	_P3_4
      000560 85*02 82         [24] 2115 	mov	dpl,_lcd_address
      000563 85*03 83         [24] 2116 	mov	dph,(_lcd_address + 1)
      000566 E5*05            [12] 2117 	mov	a,(_setAddress_PARM_4 + 1)
      000568 F0               [24] 2118 	movx	@dptr,a
                                   2119 ;	assignBit
      000569 C2 B4            [12] 2120 	clr	_P3_4
                                   2121 ;	ecen4330lab7.c:573: write8Data(y2);
                                   2122 ;	assignBit
      00056B D2 B5            [12] 2123 	setb	_P3_5
                                   2124 ;	assignBit
      00056D D2 B4            [12] 2125 	setb	_P3_4
      00056F 85*02 82         [24] 2126 	mov	dpl,_lcd_address
      000572 85*03 83         [24] 2127 	mov	dph,(_lcd_address + 1)
      000575 E5*04            [12] 2128 	mov	a,_setAddress_PARM_4
      000577 F0               [24] 2129 	movx	@dptr,a
                                   2130 ;	assignBit
      000578 C2 B4            [12] 2131 	clr	_P3_4
                                   2132 ;	ecen4330lab7.c:574: }
      00057A 22               [24] 2133 	ret
                                   2134 ;------------------------------------------------------------
                                   2135 ;Allocation info for local variables in function 'TFT_LCD_INIT'
                                   2136 ;------------------------------------------------------------
                                   2137 ;	ecen4330lab7.c:582: void TFT_LCD_INIT(void){
                                   2138 ;	-----------------------------------------
                                   2139 ;	 function TFT_LCD_INIT
                                   2140 ;	-----------------------------------------
      00057B                       2141 _TFT_LCD_INIT:
                                   2142 ;	ecen4330lab7.c:583: _width = TFTWIDTH;
      00057B 75*12 F0         [24] 2143 	mov	__width,#0xf0
      00057E 75*13 00         [24] 2144 	mov	(__width + 1),#0x00
                                   2145 ;	ecen4330lab7.c:584: _height = TFTHEIGHT;
      000581 75*14 40         [24] 2146 	mov	__height,#0x40
      000584 75*15 01         [24] 2147 	mov	(__height + 1),#0x01
                                   2148 ;	ecen4330lab7.c:586: IOM = 0;
                                   2149 ;	assignBit
      000587 C2 B4            [12] 2150 	clr	_P3_4
                                   2151 ;	ecen4330lab7.c:587: CD = 1;
                                   2152 ;	assignBit
      000589 D2 B5            [12] 2153 	setb	_P3_5
                                   2154 ;	ecen4330lab7.c:589: write8Reg(0x00);
                                   2155 ;	assignBit
      00058B C2 B5            [12] 2156 	clr	_P3_5
                                   2157 ;	assignBit
      00058D D2 B4            [12] 2158 	setb	_P3_4
      00058F 85*02 82         [24] 2159 	mov	dpl,_lcd_address
      000592 85*03 83         [24] 2160 	mov	dph,(_lcd_address + 1)
      000595 E4               [12] 2161 	clr	a
      000596 F0               [24] 2162 	movx	@dptr,a
                                   2163 ;	assignBit
      000597 C2 B4            [12] 2164 	clr	_P3_4
                                   2165 ;	ecen4330lab7.c:590: write8Data(0x00);
                                   2166 ;	assignBit
